timestamp,true_irradiance,true_ambient_temp,true_panel_temp,true_voltage,true_current,true_power,true_efficiency,true_energy,measured_irradiance,measured_temperature,measured_voltage,measured_current,measured_power,measured_energy,ghi,cloud_factor,dust_factor,shading_factor,solar_zenith
2024-06-15 14:45:00+00:00,538.8421132126023,44.05583755255801,62.4259561702602,34.556790773223724,4.5137504115244225,155.98072857360197,17.027876533654666,1106.6166816440932,542.9043305233683,63.16771344248767,34.655892575198635,4.5176132571041645,156.23810824649107,1111.8914169484085,538.8421132126023,0.7820996737938404,0.9638541666666667,0.1,39.012947487425976
2024-06-15 14:50:00+00:00,512.1202985489047,44.75413033700441,62.15869110968732,34.509654821655005,4.300236878757442,148.3996903372704,17.045591775967445,1118.9833225055324,507.64481416469823,62.272526614276146,34.470049753474775,4.351647760849196,149.8245563779108,1124.3767966465678,512.1202985489047,0.7571156778923078,0.9638194444444445,0.1,40.10661759133027
2024-06-15 14:55:00+00:00,501.3659852317107,44.03501245181665,61.2523398170499,34.5824716710912,4.216236444375403,145.80787739623463,17.10713175031307,1131.1339789552187,513.8524978966424,60.98475224686991,34.68874201342432,4.244221683352118,149.88415130280703,1136.8671425884684,501.3659852317107,0.755630717003902,0.9637847222222222,0.1,41.20559644256531
2024-06-15 15:00:00+00:00,475.27534167136696,42.10443487242289,58.106039487450374,34.865290028803,4.014261806710046,139.95840214249247,17.322268720907402,1142.7971791337598,496.96926354223604,58.12667770101187,34.80043347126144,4.030112327446931,139.2895469601942,1148.4746048351512,475.27534167136696,0.7308930439608695,0.96375,0.1,42.30942460430774
2024-06-15 15:05:00+00:00,470.01112136312685,43.5166393951437,58.73846748074928,34.77449539754806,3.9700564655834967,138.0567102904392,17.278278298412694,1154.3019049912964,492.469713923246,59.15201135349517,34.7594164108677,3.925434581935255,143.3662100285626,1160.4217890041982,470.01112136312685,0.7382025952246507,0.9637152777777778,0.1,43.41768599090336
2024-06-15 15:10:00+00:00,429.58464875529074,44.32548145971354,59.30519082598023,34.568888148468446,3.6418260734514765,125.89387818932012,17.238796283544776,1164.7930615070732,433.922912614918,59.38373492538743,34.667908173126676,3.6343666154037377,122.02095113804562,1170.5902015990353,429.58464875529074,0.6897588697173898,0.9636805555555555,0.1,44.53000247742332
2024-06-15 15:15:00+00:00,429.6890685100371,41.64438239949004,56.102496666293845,34.93951468699741,3.6498513033233233,127.52403321782191,17.45777183652086,1175.420064275225,445.53141894449175,56.382100734015026,35.02544178830947,3.684039064757847,127.96536120618481,1181.2539816995506,429.6890685100371,0.7060327366411584,0.9636458333333333,0.1,45.64602912389597
2024-06-15 15:20:00+00:00,436.8481065066795,42.38246757325546,57.36219882314397,34.81974067580842,3.7048701267434985,129.0026170507581,17.370772873348507,1186.1702823627882,447.2174042425121,57.971253039625715,34.878037655816286,3.685552636527451,127.53321037304279,1191.8817492306375,436.8481065066795,0.7353333128058931,0.9636111111111111,0.1,46.765451435815834
2024-06-15 15:25:00+00:00,445.9422134909197,44.264614427626704,59.22824125542908,34.63589573484239,3.773931207835892,130.71348782507178,17.24220866062733,1197.0630730148775,447.1246731038423,58.32093710819268,34.698418608998665,3.719597890500489,131.76140989234125,1202.861866721666,445.9422134909197,0.769837634542496,0.9635763888888889,0.1,47.887980846547784
2024-06-15 15:30:00+00:00,425.4696188611482,43.58501122679887,57.96480851860709,34.70881201104367,3.611032098050567,125.33463425708175,17.328206804209618,1207.5076258696345,402.6409098358897,58.006197248766334,34.89641416628057,3.5619150365774166,122.64147189030137,1213.081989379191,425.4696188611482,0.7541605028477454,0.9635416666666666,0.1,49.013353005390286
2024-06-15 15:35:00+00:00,401.8666514399649,43.64977489420178,57.02464400108993,34.7280600806943,3.421376014032222,118.81775177395738,17.392036614810454,1217.409105184131,402.0548859958513,57.089387717334894,34.88069008384462,3.4920459609282557,117.14986859610431,1222.8444784288665,401.8666514399649,0.7322957967752995,0.9635069444444444,0.1,50.14132400580209
2024-06-15 15:40:00+00:00,381.56123113632674,45.01626489095316,57.5770313365974,34.58334392622836,3.2548748845725455,112.56445757001516,17.353541555754585,1226.789476648299,342.89891580249895,57.31260810730144,34.34208154180577,3.3346540143497383,112.62451480780662,1232.2298546628504,381.56123113632674,0.71571854896474,0.9634722222222222,0.1,51.271669329934475
2024-06-15 15:45:00+00:00,335.4072415401754,43.54040745230039,54.73155562676448,34.70714718718585,2.882899537472572,100.05721857293057,17.54797753488323,1235.127578196043,321.97338246680124,54.99556093369898,34.552291456522426,2.846928598380104,97.29824523423257,1240.338041765703,335.4072415401754,0.6485157196837578,0.9634375,0.1,52.4041806381357
2024-06-15 15:50:00+00:00,305.60777303420525,43.64098550903717,53.55424449313081,34.69443037640814,2.6397195795513935,91.58356716598719,17.6280485386077,1242.7595421265419,325.8783928675825,53.14646208874616,34.98403941530245,2.6386099556687084,97.87920973247117,1248.4946425767423,305.60777303420525,0.6099791693716616,0.9634027777777777,0.1,53.53866505724276
2024-06-15 15:55:00+00:00,277.31083439994495,45.6012863285859,55.30716553258397,34.34199120626145,2.403302203881049,82.53418315167174,17.507256651560894,1249.6373907225145,279.8467885068085,55.1129879199676,34.6522238705279,2.465364444595376,84.87136497211341,1255.5672563244184,277.31083439994495,0.572258565558171,0.9633680555555555,0.1,54.67494315358154
2024-06-15 16:00:00+00:00,279.23051805580684,42.58042407596946,51.455879133443695,34.78944987119118,2.42474757968232,84.35563437365022,17.770608220677232,1256.6670269203187,278.43990297708444,51.28236924113964,34.89895250868183,2.4393594101620146,86.01200354775948,1262.7349232867316,279.23051805580684,0.5967326838107168,0.9633333333333333,0.1,55.812847074368655
2024-06-15 16:05:00+00:00,260.771299672767,41.89632407243803,50.42955402301179,34.796472958907295,2.2728771979139424,79.08810995612947,17.840313592650734,1263.257702749996,247.5376791477321,51.37209910770928,34.740048003177264,2.2761774911447894,79.87802538512504,1269.3914254021586,260.771299672767,0.5781417017079841,0.963298611111111,0.1,56.95222036594335
2024-06-15 16:10:00+00:00,269.01213664017183,43.0183194105631,51.66428335403282,34.706465768326176,2.339548977798967,81.19747651130234,17.755043350004808,1270.024159125938,256.0505462593593,51.09943123104153,34.869493825966394,2.3704044081833557,82.21502481083097,1276.2426774697278,269.01213664017183,0.6199054055013429,0.9632638888888888,0.1,58.092915635806264
2024-06-15 16:15:00+00:00,255.9699407963056,42.9222175401118,51.68613440419288,34.62488576554696,2.2310997496847,77.25157396437316,17.752905747689294,1276.4617902896357,245.551206528379,51.61933679038225,34.76039060557903,2.175660959533389,76.95814717458761,1282.6558564009435,255.9699407963056,0.6143351431649542,0.9632291666666667,0.1,59.234794773411934
2024-06-15 16:20:00+00:00,232.83545527804404,41.845653006654715,49.70258641178759,34.69713636840609,2.0406625853507507,70.80514800581913,17.88820650725615,1282.3622192901207,211.82157427436675,50.208965536337836,34.38711185132431,2.0064165126138387,71.30807514712136,1288.598195996537,232.83545527804404,0.5832872897664563,0.9631944444444445,0.1,60.37772682601614
2024-06-15 16:25:00+00:00,224.63287548063192,41.22560441885249,48.55127048713842,34.768929740409654,1.973301783414399,68.60959106416031,17.96646323142384,1288.079685212134,190.41496363430213,48.85928211167654,34.7821393909854,2.0115532552006283,68.13324407883941,1294.2759663364402,224.63287548063192,0.588786344889668,0.9631597222222222,0.1,61.52158841196278
2024-06-15 16:30:00+00:00,236.3892076187615,44.45002448471119,52.22790622370221,34.437291457529454,2.067096523048977,71.18520543508336,17.713858715353638,1294.0117856650577,251.6841069479663,51.59275534417225,34.15694521584706,2.0771609744158397,69.06831440240444,1300.0316592033073,236.3892076187615,0.6499621862182536,0.963125,0.1,62.666261760700316
2024-06-15 16:35:00+00:00,246.9881862342275,42.345803818223956,50.41962318941942,34.7108092599186,2.1576722767371153,74.8945508432363,17.83713578158783,1300.2529982353274,271.61654160249856,50.46005701783363,34.61871918730384,2.180786335173438,74.51667943614794,1306.241382489653,246.9881862342275,0.7144009123797379,0.9630902777777778,0.1,63.811635120733165
2024-06-15 16:40:00+00:00,220.7719295994119,41.16211460666872,48.11800335241565,34.789658513665074,1.941222784576446,67.53447777436058,17.99420943992534,1305.8808713831907,211.02982224187605,47.19087048615117,34.795972227364324,1.9457965226127671,70.45527096144241,1312.1126550697732,220.7719295994119,0.6738521884148087,0.9630555555555556,0.1,64.95760169444233
2024-06-15 16:45:00+00:00,225.08366109617606,42.6824885695904,50.50172178678228,34.55321891453969,1.9745183829124742,68.22596593555762,17.83022407895476,1311.5663685444872,236.40697708970646,50.896723597895274,34.897292230297914,1.9099794755150192,68.88630515540802,1317.8531804993904,225.08366109617606,0.7274594853264247,0.9630208333333333,0.1,66.10405862390047
2024-06-15 16:50:00+00:00,217.43652513963045,41.52635087972978,48.393174491687525,34.734324720947754,1.9127961276812124,66.43968182385068,17.97405737312921,1317.1030086964747,198.76688609550106,48.70155776491867,34.31102567230527,1.9339885095222937,69.72747909984537,1323.6638037577109,217.43652513963045,0.7469532033039898,0.9629861111111111,0.1,67.2509075605714
2024-06-15 16:55:00+00:00,199.60847866173347,41.24839421221997,47.73262048789116,34.67055435123334,1.7635582627144513,61.14354259900803,18.018668347787717,1322.1983039130587,204.6690430330912,47.4416910752193,34.59927298302592,1.828496934522618,63.18703235875766,1328.9293897876073,199.60847866173347,0.7319469983292228,0.9629513888888889,0.1,68.39805296976515
2024-06-15 17:00:00+00:00,177.43310397352937,41.926233902593424,47.68733800694809,34.48599129983404,1.5762411562475922,54.358238800794815,18.0211211282609,1326.7281571464582,156.45502758548687,47.142345865908645,34.62248895651569,1.6020709628844414,58.9472508380085,1333.8416606907747,177.43310397352937,0.6978244707955525,0.9629166666666666,0.1,69.54540293118133
2024-06-15 17:05:00+00:00,170.99731755472646,39.93173523380874,45.78442015682038,34.63741413968255,1.523314498917097,52.76367516397449,18.150843780853585,1331.1251300767894,184.4441805734791,45.81632564703994,34.770887736659205,1.5599768947785198,53.23073624060614,1338.2775553774918,170.99731755472646,0.72519556939019,0.9628819444444444,0.1,70.6928675096211
2024-06-15 17:10:00+00:00,155.33981073806763,41.43293907245811,46.244070281196265,34.431256044581374,1.3896512893122746,47.847439354993554,18.118698888605994,1335.1124166897055,155.93057841000237,45.86490398045712,34.60145474261801,1.3427549769109606,48.20309864936509,1342.294480264939,155.33981073806763,0.7147851923604112,0.9628472222222222,0.1,71.84035961468021
2024-06-15 17:15:00+00:00,145.5957714995069,42.84706714363237,47.942919146115116,34.139747548266804,1.3051186464080142,44.55642110890529,18.001662552346453,1338.8254517821142,126.25623390708334,47.425471978113194,33.94101478409746,1.2926516577060099,43.741831228077565,1345.9396328672788,145.5957714995069,0.7320548113533377,0.9628125,0.1,72.98779342225309
2024-06-15 17:20:00+00:00,124.75303589801212,41.25126614937617,44.955523902996916,34.217903785072295,1.1283742057108894,38.61060000457259,18.20566328206726,1342.0430017824954,132.76867740797505,45.00073725891446,34.1920589797428,1.1056828919451251,41.08558817538026,1349.3634318818938,124.75303589801212,0.6910689643856703,0.9627777777777777,0.1,74.13508512493655
2024-06-15 17:25:00+00:00,112.82533188913649,40.25709914587306,44.07901222086109,34.150424773741236,1.025841548447922,35.03292463004898,18.26504950484657,1344.9624121683328,137.37329909540426,44.6014968323293,34.05791231937743,1.0005896905085983,34.193832627515526,1352.2129179341869,112.82533188913649,0.6952660086810627,0.9627430555555555,0.1,75.28215216164334
2024-06-15 17:30:00+00:00,100.6552156714884,39.971747580650245,42.98131565099798,34.08389932223589,0.9207153316583481,31.38156866868216,18.339582457349298,1347.577542890723,100.52197843270642,42.73126050356703,34.34595307008443,0.8897679374151727,32.70808003533349,1354.9385912704647,100.6552156714884,0.6979921927283387,0.9627083333333333,0.1,76.42891246050225
2024-06-15 17:35:00+00:00,83.16905225769659,39.91144686192713,42.35215590027849,33.84110604471868,0.7679965672722241,25.98985327503926,18.382016591877687,1349.7433639969763,82.3339660604813,41.87938790890305,33.81354768652136,0.7976543634777286,22.57717554650917,1356.820022566007,83.16905225769659,0.6580758969060414,0.962673611111111,0.1,77.57528523709352
2024-06-15 17:40:00+00:00,60.84383142260035,39.90822524911164,41.245374812079184,33.45038461309062,0.5707281403210672,19.091075803253652,18.457162094459793,1351.3342869805808,60.78382126957708,40.79926648569958,33.45399702960606,0.5984047032581323,18.17781578800907,1358.3348405483412,60.84383142260035,0.558765959461714,0.9626388888888888,0.1,78.72118949189978
2024-06-15 17:45:00+00:00,56.12746987731879,39.62232556441815,41.13145080237778,33.33128512894292,0.5285732225996463,17.61802479399303,18.464299244414036,1352.8024557134136,57.78337034316775,41.74217488673884,33.36949444392495,0.5708790011980684,20.533169427493135,1360.0459380006323,56.12746987731879,0.6111420230815521,0.9626041666666666,0.1,79.8665449787469
2024-06-15 17:50:00+00:00,44.900328869171155,40.752007916195986,41.997054066903395,32.87964633847965,0.4272595224624377,14.048141993312655,18.40434835415334,1353.9731342128564,63.426682286757526,41.48200279983662,32.6177565116285,0.5174314455503691,15.118819037229505,1361.305839587068,44.900328869171155,0.5956684841534521,0.9625694444444444,0.1,81.01127072019955
2024-06-15 17:55:00+00:00,37.66619720354456,37.93575022023571,38.88071779635257,32.91806563484698,0.3621418682181787,11.921009787132112,18.61711353662512,1354.9665516951175,56.81010246790718,38.33894205679698,33.0215853103823,0.3709305047177895,14.66369447790406,1362.5278141268934,37.66619720354456,0.6310084765955305,0.9625347222222222,0.1,82.15528598621849
2024-06-15 18:00:00+00:00,30.02432278244735,40.362000050412135,40.59463065560912,32.37688686449249,0.29163311420911453,9.44217234468812,18.4990651297361,1355.753399390508,0.0,40.903150255421835,32.155809831170096,0.3150966160484847,8.42872389298624,1363.2302077846423,30.02432278244735,0.6667152000536739,0.9625,0.1,83.29850881920044
2024-06-15 18:05:00+00:00,24.380112380559922,38.94921239513193,39.168442086156304,32.18825298873564,0.2394463965479072,7.7073611893251535,18.596066356481234,1356.3956794896185,42.27821981095516,39.244694423765644,32.22488422695344,0.24853405394193218,7.281181970445426,1363.836972948846,24.380112380559922,0.7682735833886896,0.9624652777777778,0.1,84.44085686304511
2024-06-15 18:10:00+00:00,13.926840745966304,39.53268530481068,39.616532226300286,31.261521245405962,0.1405981483650274,4.395312002178044,18.564710371150543,1356.7619554898,10.643343435372378,40.17602456210987,31.116425870550795,0.05998405541927217,1.0267613494621095,1363.9225363946346,13.926840745966304,0.6886662074959069,0.9624305555555556,0.1,85.58224665752611
2024-06-15 18:15:00+00:00,7.589434768244889,37.853610301770146,37.67835212364985,30.52826326666133,0.07901738512242576,2.412263535660582,18.696761929172318,1356.962977451105,32.36681660437374,37.82043180006527,30.767920218286015,0.02611685681437205,2.4142620670860837,1364.1237249002252,7.589434768244889,0.6888958330647418,0.9623958333333333,0.1,86.7225929334072
2024-06-15 18:20:00+00:00,2.948996566418145,40.132195422515736,40.127204574986735,29.006654200055497,0.03202311170194476,0.9288833275480624,18.528402630352115,1357.0403843950673,9.628140783914285,39.74245964343373,29.014234135404184,0.05555839573081028,2.6108252952670243,1364.3412936748307,2.948996566418145,0.6391962559748603,0.9623611111111111,0.1,87.86180943480046
2024-06-15 18:25:00+00:00,0.8038242861370392,39.8703551689005,39.301370468702416,27.779352761581755,0.009141841428081787,0.25395443792112626,14.938496348301545,1357.0615472648942,15.017943429823884,39.89446671607758,28.165541844903736,0.0,0.0,1364.3412936748307,0.8038242861370392,0.6796436512713127,0.9623263888888889,0.1,88.99980744273589
2024-06-15 18:30:00+00:00,0.05596564292687155,39.40374141703588,39.345654141462184,26.88547984773158,0.0006575243684683829,0.017677858157849145,1.0398740092852439,1357.0630204197407,0.0,38.66764895693612,26.438679525928382,0.0,0.22850598102160286,1364.360335839916,0.05596564292687155,0.6766872858924347,0.9622916666666667,0.1,90.13649673880637
2024-06-15 18:35:00+00:00,0.0,36.74718756875978,36.05923845230091,27.071023970006724,0.0,0.0,0.0,1357.0630204197407,0.0,36.34739961019848,27.345491676647644,0.0,0.0,1364.360335839916,0.0,0.733079171161841,0.9622569444444444,0.1,91.27178411862505
2024-06-15 18:40:00+00:00,0.0,38.90730236099707,38.375146962874254,26.87648765511856,0.0,0.0,0.0,1357.0630204197407,3.368164496168532,38.198403280844154,27.04848592840945,0.014473290724234037,0.0,1364.360335839916,0.0,0.7288667513817991,0.9622222222222222,0.1,92.4055743372678
2024-06-15 18:45:00+00:00,0.0,38.297810275364164,37.20107232547068,26.97510992466046,0.0,0.0,0.0,1357.0630204197407,14.237815453728873,37.76338676239827,27.03361653075626,0.0,0.032974635648358695,1364.3630837262199,0.0,0.7492903768621411,0.9621875,0.1,93.5377686070315
2024-06-15 18:50:00+00:00,0.0,36.101080948405894,35.87611483683697,27.086406353705694,0.0,0.0,0.0,1357.0630204197407,10.811819809783756,35.75623219485884,27.52784879094962,0.009420525124777706,1.5795174590114822,1364.4947101811374,0.0,0.7201759478008958,0.9621527777777777,0.1,94.66826536672303
2024-06-15 18:55:00+00:00,0.0,37.494163742508114,37.01982926526827,26.990334341717464,0.0,0.0,0.0,1357.0630204197407,11.51243643099437,37.21530278134567,26.704721972103854,0.009693873855163604,0.0,1364.4947101811374,0.0,0.7296403218512499,0.9621180555555555,0.1,95.7969595154771
2024-06-15 19:00:00+00:00,0.0,37.69390589495595,36.74433396972518,27.013475946543082,0.0,0.0,0.0,1357.0630204197407,3.150017191640168,36.60961726120021,27.05599251025217,0.0,1.433707717231922,1364.6141858242402,0.0,0.7311530362558417,0.9620833333333333,0.1,96.92374163583796
2024-06-15 19:05:00+00:00,0.0,37.695248304758714,36.89740089468586,27.00061832484639,0.0,0.0,0.0,1357.0630204197407,10.54820019311872,36.99232881311542,27.250061425386402,0.055185040526987486,2.343374172523162,1364.8094670052838,0.0,0.6965522996846845,0.9620486111111111,0.1,98.04849871231993
2024-06-15 19:10:00+00:00,0.0,37.125217892391774,36.79927090528675,27.00886124395591,0.0,0.0,0.0,1357.0630204197407,0.0,37.032586354701074,27.13030075157628,0.0,0.0,1364.8094670052838,0.0,0.6975197431587532,0.9620138888888888,0.1,99.17111256344342
2024-06-15 19:15:00+00:00,0.0,37.04704431499253,36.49105245789917,27.034751593536466,0.0,0.0,0.0,1357.0630204197407,0.0,36.26668293022282,26.95904528615818,0.0,0.0,1364.8094670052838,0.0,0.6914927577844671,0.9619791666666666,0.1,100.29146066891572
2024-06-15 19:20:00+00:00,0.0,38.03644499125547,37.5359451521517,26.946980607219253,0.0,0.0,0.0,1357.0630204197407,0.0,37.41380188309912,27.0765708817094,0.0,0.0,1364.8094670052838,0.0,0.6826960235018408,0.9619444444444444,0.1,101.40941456308467
2024-06-15 19:25:00+00:00,0.0,37.59514438561993,37.024655418771395,26.9899289448232,0.0,0.0,0.0,1357.0630204197407,0.0,37.7508590496787,26.90688461520226,0.051706773000018795,0.5028575118105546,1364.8513717979347,0.0,0.6539383578936661,0.9619097222222222,0.1,102.52484060979789
2024-06-15 19:30:00+00:00,0.0,33.30768077619773,32.98235088519394,27.32948252564371,0.0,0.0,0.0,1357.0630204197407,0.0,32.95144978518858,27.261333106859933,0.005501255532179249,0.0,1364.8513717979347,0.0,0.6743375087307251,0.9618749999999999,0.1,103.63759834872533
2024-06-15 19:35:00+00:00,0.0,35.66236331883,35.18469341950519,27.14448575276156,0.0,0.0,0.0,1357.0630204197407,0.5344777974712772,36.375500729378935,27.012081762865026,0.048206253429836005,0.18221096816458482,1364.8665560452816,0.0,0.6726351259260959,0.9618402777777777,0.1,104.74754105965883
2024-06-15 19:40:00+00:00,0.0,35.61975065718497,35.519263751004154,27.116381844915647,0.0,0.0,0.0,1357.0630204197407,15.397109100935506,35.51066983992365,27.327233810401214,0.010307249275055805,0.0,1364.8665560452816,0.0,0.6698109040131556,0.9618055555555556,0.1,105.85451479363155
2024-06-15 19:45:00+00:00,0.0,33.83652959034432,33.3027487273773,27.3025691069003,0.0,0.0,0.0,1357.0630204197407,0.6819081003477597,32.54144825691294,27.364997596371524,0.0,0.0,1364.8665560452816,0.0,0.6948531225009263,0.9617708333333334,0.1,106.95835737959865
2024-06-15 19:50:00+00:00,0.0,35.48675754452034,34.874252376164875,27.17056280040215,0.0,0.0,0.0,1357.0630204197407,0.0,33.93868793724384,27.673850183476443,0.0,0.7731538053946383,1364.9309855290646,0.0,0.7359111682202939,0.9617361111111111,0.1,108.05889887017358
2024-06-15 19:55:00+00:00,0.0,36.445091737721555,36.001946590882525,27.07583648636587,0.0,0.0,0.0,1357.0630204197407,20.32141852818857,36.686601518064876,27.245225836536946,0.0,0.0,1364.9309855290646,0.0,0.7759162789528296,0.9617013888888889,0.1,109.15595972510968
2024-06-15 20:00:00+00:00,0.0,33.91343214040941,33.81719486305561,27.259355631503325,0.0,0.0,0.0,1357.0630204197407,2.02984920643939,33.59060142817448,26.962672889805848,0.0019911943758757155,2.0576708669491452,1365.1024581013105,0.0,0.806622283401345,0.9616666666666667,0.1,110.24935131375493
2024-06-15 20:05:00+00:00,0.0,35.14006697337882,34.39293400766596,27.21099354335606,0.0,0.0,0.0,1357.0630204197407,11.39984418201885,33.8449256572814,27.37150619293623,0.012993905715809329,0.0,1365.1024581013105,0.0,0.8269248918359233,0.9616319444444444,0.1,111.33887401054915
2024-06-15 20:10:00+00:00,0.0,33.69160203641554,33.10047077691734,27.319560454738944,0.0,0.0,0.0,1357.0630204197407,0.0,33.92586506579807,27.101799717899727,0.0,0.0,1365.1024581013105,0.0,0.7965984806093692,0.9615972222222222,0.1,112.42431758710039
2024-06-15 20:15:00+00:00,0.0,33.73945981324904,33.42096358767429,27.29263905863536,0.0,0.0,0.0,1357.0630204197407,12.158880384122297,33.29133828645502,27.23740490529843,0.07053697150551418,0.0,1365.1024581013105,0.0,0.819289456663443,0.9615625,0.1,113.5054592047487
2024-06-15 20:20:00+00:00,0.0,35.692991949441115,35.26314206115063,27.137896066863345,0.0,0.0,0.0,1357.0630204197407,22.7689105643185,35.010299006963244,27.166123081525484,0.015225863052970336,0.8668864828767754,1365.1746986415503,0.0,0.8346534940265513,0.9615277777777778,0.1,114.58206353405153
2024-06-15 20:25:00+00:00,0.0,33.47764030622049,33.35280765691596,27.298364156819055,0.0,0.0,0.0,1357.0630204197407,0.0,33.715895146687934,27.08028794279867,0.0,0.0,1365.1746986415503,0.0,0.811583769086776,0.9614930555555555,0.1,115.6538813474076
2024-06-15 20:30:00+00:00,0.0,34.287476759030156,34.043829290974635,27.24031833955813,0.0,0.0,0.0,1357.0630204197407,18.19976330788653,34.02079688690149,27.139236597980148,0.07451286897759789,2.3043499756976966,1365.3667278061919,0.0,0.8225345885924494,0.9614583333333333,0.1,116.72064805059522
2024-06-15 20:35:00+00:00,0.0,31.759671408229764,31.39412424481905,27.4628935634352,0.0,0.0,0.0,1357.0630204197407,0.0,31.55536843510593,27.328125217940617,0.0,0.0,1365.3667278061919,0.0,0.8177306316516104,0.9614236111111111,0.1,117.78208356992785
2024-06-15 20:40:00+00:00,0.0,35.29948396239251,34.49237875932247,27.20264018421691,0.0,0.0,0.0,1357.0630204197407,0.0,34.539278930301094,27.230822960291746,0.019893729770287916,0.0,1365.3667278061919,0.0,0.7976120825633919,0.9613888888888888,0.1,118.83789000787228
2024-06-15 20:45:00+00:00,0.0,33.84683954816135,33.50671539588322,27.28543590674581,0.0,0.0,0.0,1357.0630204197407,0.0,33.10376805420494,27.270732563620673,0.0,0.6932280469823362,1365.424496810107,0.0,0.7577481533018116,0.9613541666666666,0.1,119.88775149337383
2024-06-15 20:50:00+00:00,0.0,32.86954363190682,32.20949021707463,27.39440282176573,0.0,0.0,0.0,1357.0630204197407,31.083747066692755,31.67233166836967,27.3735672157892,0.07883078713498103,0.0,1365.424496810107,0.0,0.7678015891126653,0.9613194444444444,0.1,120.93133166712764
2024-06-15 20:55:00+00:00,0.0,33.436373479064336,33.07095252977973,27.3220399874985,0.0,0.0,0.0,1357.0630204197407,0.0,33.46531111445103,27.66330425236588,0.041925979622124875,0.7325483329004625,1365.4855425045155,0.0,0.7343988271729945,0.9612847222222222,0.1,121.96827332635922
2024-06-15 21:00:00+00:00,0.0,31.260809165129505,30.698822274916537,27.521298928907008,0.0,0.0,0.0,1357.0630204197407,0.0,30.871958492290286,27.629789352084586,0.0,1.657886866754727,1365.6236997434116,0.0,0.7522591947683338,0.9612499999999999,0.1,122.99819571927898
2024-06-15 21:05:00+00:00,0.0,33.664069615473736,33.19941849100969,27.311248846755188,0.0,0.0,0.0,1357.0630204197407,0.3534460633662719,33.08081867280171,27.39784606482774,0.05044100222492595,0.4679219935532476,1365.6626932428744,0.0,0.7641443151155562,0.9612152777777777,0.1,124.02069382508193
2024-06-15 21:10:00+00:00,0.0,31.969663028965105,31.25139887894192,27.474882494168877,0.0,0.0,0.0,1357.0630204197407,9.521201983009524,29.836333280864785,27.694342305125197,0.0,0.0,1365.6626932428744,0.0,0.7813073970192561,0.9611805555555555,0.1,125.03533612264857
2024-06-15 21:15:00+00:00,0.0,31.90297529722311,31.53667813177775,27.450919036930667,0.0,0.0,0.0,1357.0630204197407,0.0,31.16098826987342,27.82337526925125,0.04191796214163513,0.0,1365.6626932428744,0.0,0.7144286797716416,0.9611458333333333,0.1,126.04166225974342
2024-06-15 21:20:00+00:00,0.0,31.430163095103502,31.32329515760411,27.468843206761253,0.0,0.0,0.0,1357.0630204197407,6.183481699700623,31.23420538175887,27.748492260926298,0.0,0.0,1365.6626932428744,0.0,0.763137188607979,0.9611111111111111,0.1,127.03918195597652
2024-06-15 21:25:00+00:00,0.0,31.157406252701097,31.002893510542005,27.495756945114472,0.0,0.0,0.0,1357.0630204197407,0.0,31.602909295528498,27.284747745613487,0.0,1.9077492385209458,1365.8216723460846,0.0,0.7003333368708864,0.9610763888888889,0.1,128.02737175635644
2024-06-15 21:30:00+00:00,0.0,32.2505197203426,31.88348909382829,27.421786916118425,0.0,0.0,0.0,1357.0630204197407,11.349239334026214,32.10160433364966,27.527412822554886,0.04925313863769495,0.0,1365.8216723460846,0.0,0.6992870300615976,0.9610416666666667,0.1,129.0056738155129
2024-06-15 21:35:00+00:00,0.0,31.63118664137559,31.4434516340451,27.45875006274021,0.0,0.0,0.0,1357.0630204197407,15.588107363093787,32.31940567937534,27.613517506557887,0.03896505765124633,0.0,1365.8216723460846,0.0,0.6467652405718463,0.9610069444444445,0.1,129.97349243781673
2024-06-15 21:40:00+00:00,0.0,31.848183785736747,31.24563078181686,27.47536701432738,0.0,0.0,0.0,1357.0630204197407,0.0,30.172243987900924,27.668105693551652,0.009860169440675512,1.7401181374118904,1365.9666821908688,0.0,0.6708023922380221,0.9609722222222222,0.1,130.93019262063046
2024-06-15 21:45:00+00:00,0.0,31.010607098543414,30.627049139757933,27.527327872260333,0.0,0.0,0.0,1357.0630204197407,0.0,30.2310361720481,27.499107646933005,0.014519648728283414,1.186110974956798,1366.0655247721152,0.0,0.624573346622101,0.9609375,0.1,131.8750964172523
2024-06-15 21:50:00+00:00,0.0,31.357462291961877,30.26381065445527,27.557839905025755,0.0,0.0,0.0,1357.0630204197407,5.7092574336763215,30.34276892747407,27.572238238770797,0.020383683260474947,2.1095447403717857,1366.2413201671461,0.0,0.6938176520923133,0.9609027777777778,0.1,132.80748116320882
2024-06-15 21:55:00+00:00,0.0,30.25225233580047,30.186680984584754,27.564318797294877,0.0,0.0,0.0,1357.0630204197407,4.7530382548798675,29.47948444410948,27.387089216593935,0.0,0.0,1366.2413201671461,0.0,0.7023119455345197,0.9608680555555555,0.1,133.72657636222488
2024-06-15 22:00:00+00:00,0.0,32.72973184140955,32.178823546732104,27.3969788220745,0.0,0.0,0.0,1357.0630204197407,7.711768730281904,32.16524879053708,27.32326932755948,0.028231681565326013,2.234209524603142,1366.4275042941963,0.0,0.7364015809798979,0.9608333333333333,0.1,134.63156058375256
